Model,Task,Accuracy,MSE,Precision,Recall,BIC,Training Time (s),Inference Time (s),Memory Usage (MB),Task Args,Model Args,Training Args,Number Params
Transformers,bracket_matching,0.555,,0.5308333333333334,0.555,750104.2224822849,9.117287635803223,9.62588119506836,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(2), 'num_encoder_layers': 8, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",141521
Transformers,bracket_matching,0.555,,0.308025,0.555,238289.1565551283,6.519531488418579,6.827728271484375,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 7, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",44433
Transformers,bracket_matching,0.555,,0.308025,0.555,1474874.0433685076,6.541401147842407,6.946669816970825,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(2), 'num_encoder_layers': 1, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",277825
Transformers,bracket_matching,0.555,,0.308025,0.555,256804.55665870858,10.71733832359314,14.243579626083374,1.03125,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 8, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",48417
Transformers,bracket_matching,0.555,,0.308025,0.555,938560.0046533494,5.019514083862305,4.6436333656311035,1.78515625,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",177089
Transformers,bracket_matching,0.445,,0.198025,0.445,654275.929864186,11.285655975341797,16.064842462539673,1.8046875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 5, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",123409
Transformers,bracket_matching,0.555,,0.308025,0.555,993362.961096622,8.537718057632446,8.662044048309326,1.546875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 8, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",186945
Transformers,bracket_matching,0.45,,0.7540201005025124,0.45,224945.8198176208,5.9888598918914795,5.744357109069824,2.0625,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(2), 'num_encoder_layers': 3, 'num_decoder_layers': 4, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",42401
Transformers,bracket_matching,0.555,,0.308025,0.555,920797.2064443802,6.574077606201172,7.287034273147583,1.546875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(8), 'num_encoder_layers': 1, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",173249
Transformers,bracket_matching,0.555,,0.533179347826087,0.555,681687.3004401602,8.522756099700928,8.866004705429077,2.05859375,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 6, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",128609
Transformers,bracket_matching,0.555,,0.308025,0.555,3364921.493784493,8.282056331634521,9.96497631072998,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 2, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",634689
Transformers,bracket_matching,0.555,,0.308025,0.555,387044.1859296589,5.525010824203491,6.255703449249268,1.54296875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(8), 'num_encoder_layers': 7, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",72993
Transformers,bracket_matching,0.555,,0.308025,0.555,452900.7207824785,7.203412771224976,8.063368082046509,1.546875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 1, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",84945
Transformers,bracket_matching,0.555,,0.308025,0.555,342098.32617956476,4.6450066566467285,4.028345823287964,2.0625,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 1, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",64033
Transformers,bracket_matching,0.555,,0.308025,0.555,3363077.495728232,8.285242795944214,9.625267505645752,2.0625,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 2, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",634689
Transformers,bracket_matching,0.51,,0.4985164288084965,0.51,326752.6325531303,10.39759635925293,12.104032754898071,2.05859375,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 8, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",61617
Transformers,bracket_matching,0.555,,0.308025,0.555,205309.29466799888,7.864171028137207,9.009721755981445,1.8046875,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 1, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",38657
Transformers,bracket_matching,0.555,,0.308025,0.555,276352.2685164094,5.963059902191162,7.172887086868286,2.0625,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 2, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",51617
Transformers,bracket_matching,0.555,,0.308025,0.555,2051524.9782654347,8.06283450126648,10.432007312774658,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 7, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",387137
Transformers,bracket_matching,0.555,,0.308025,0.555,1919763.156002813,7.921833038330078,8.974864721298218,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 1, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",361793
Transformers,bracket_matching,0.555,,0.308025,0.555,1475552.2279914257,6.425832748413086,7.811967134475708,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 6, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",277953
Transformers,bracket_matching,0.555,,0.308025,0.555,233457.0911168365,6.275696754455566,6.53693699836731,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 2, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",43521
Transformers,bracket_matching,0.555,,0.308025,0.555,1030663.1153571203,5.153730392456055,4.694167613983154,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 6, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",193985
Transformers,bracket_matching,0.555,,0.308025,0.555,2498394.9155490277,9.449315071105957,11.106061935424805,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 7, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",471105
Transformers,bracket_matching,0.445,,0.198025,0.445,477948.049546437,6.688357830047607,7.5959062576293945,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(8), 'num_encoder_layers': 3, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",90145
Transformers,bracket_matching,0.44,,0.19678391959798996,0.44,4069155.1538796313,9.099150657653809,10.330859661102295,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(2), 'num_encoder_layers': 6, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",767873
Transformers,bracket_matching,0.555,,0.308025,0.555,1243613.086953419,4.3186867237091064,3.5582118034362793,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(2), 'num_encoder_layers': 2, 'num_decoder_layers': 2, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",234177
Transformers,bracket_matching,0.445,,0.198025,0.445,442726.50236586505,12.161408185958862,17.144718170166016,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 7, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",83505
Transformers,bracket_matching,0.555,,0.308025,0.555,2053365.5267176884,8.249863386154175,9.944796085357666,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 2, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",387009
Transformers,bracket_matching,0.555,,0.308025,0.555,477943.2280765042,6.712523937225342,6.761234760284424,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 3, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",90145
Transformers,bracket_matching,0.555,,0.308025,0.555,445305.0127008932,9.406577348709106,10.699546813964844,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 7, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",83505
Transformers,bracket_matching,0.555,,0.308025,0.555,256834.82011976195,10.719159364700317,14.240191459655762,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 8, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",48417
Transformers,bracket_matching,0.555,,0.308025,0.555,1425705.6582069418,5.436558485031128,4.822453498840332,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(2), 'num_encoder_layers': 5, 'num_decoder_layers': 2, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",268545
Transformers,bracket_matching,0.555,,0.308025,0.555,3100821.676814769,7.953048229217529,9.05291748046875,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 1, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",584705
Transformers,bracket_matching,0.555,,0.308025,0.555,625007.9445059565,3.656564950942993,2.6978583335876465,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 2, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",117889
Transformers,bracket_matching,0.555,,0.308025,0.555,1778207.6433463243,6.355748891830444,7.452908277511597,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 4, 'num_decoder_layers': 4, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",335553
Transformers,bracket_matching,0.445,,0.198025,0.445,345180.0115414096,5.359286546707153,4.826750993728638,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",64481
Transformers,bracket_matching,0.445,,0.198025,0.445,1870247.6823285962,6.6691789627075195,7.693235397338867,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 3, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",352321
Transformers,bracket_matching,0.555,,0.308025,0.555,1500475.5128836678,8.783340454101562,10.05233883857727,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(4), 'num_encoder_layers': 5, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",282657
Transformers,bracket_matching,0.555,,0.308025,0.555,2569464.0247583995,6.679333209991455,6.966426849365234,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(2), 'num_encoder_layers': 3, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",484417
Transformers,bracket_matching,0.555,,0.308025,0.555,540475.3262483847,7.390526294708252,7.92042088508606,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 5, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",101937
Transformers,bracket_matching,0.445,,0.198025,0.445,901763.1935406827,8.402107238769531,10.347186088562012,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(8), 'num_encoder_layers': 4, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",170113
Transformers,bracket_matching,0.555,,0.308025,0.555,1159497.186325361,4.771689176559448,5.219154357910156,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(8), 'num_encoder_layers': 5, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",218305
Transformers,bracket_matching,0.555,,0.308025,0.555,642468.2134496287,8.052485942840576,8.255337238311768,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(2), 'num_encoder_layers': 7, 'num_decoder_layers': 5, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",121169
Transformers,bracket_matching,0.445,,0.198025,0.445,111621.71797280558,4.772832155227661,3.8460466861724854,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(4), 'num_encoder_layers': 5, 'num_decoder_layers': 1, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",20977
Transformers,bracket_matching,0.46,,0.5533140933140933,0.46,545898.5859905215,7.373603820800781,8.009775161743164,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(4), 'num_encoder_layers': 3, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",102977
Transformers,bracket_matching,0.555,,0.308025,0.555,125880.05530644518,5.30434513092041,4.755192995071411,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(2), 'num_encoder_layers': 3, 'num_decoder_layers': 3, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",23217
Transformers,bracket_matching,0.555,,0.308025,0.555,3274955.798791696,8.032515048980713,9.194306135177612,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 3, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",617921
Transformers,bracket_matching,0.555,,0.308025,0.555,762007.9661216399,12.78657865524292,18.47550320625305,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(16), 'nhead': np.int64(8), 'num_encoder_layers': 6, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(256), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",143761
Transformers,bracket_matching,0.555,,0.308025,0.555,1170831.069556811,9.862631797790527,10.693907499313354,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 8, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",220929
Transformers,bracket_matching,0.555,,0.308025,0.555,774987.5125169782,9.4220712184906,10.956148386001587,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(4), 'num_encoder_layers': 5, 'num_decoder_layers': 8, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",145729
Transformers,bracket_matching,0.555,,0.308025,0.555,1013644.0645451207,8.840200901031494,9.306752681732178,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(2), 'num_encoder_layers': 7, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",191233
Transformers,bracket_matching,0.445,,0.198025,0.445,252777.35666881182,4.014257907867432,3.34549617767334,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(8), 'num_encoder_layers': 1, 'num_decoder_layers': 2, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",47041
Transformers,bracket_matching,0.555,,0.308025,0.555,1103906.898216732,9.537576675415039,10.914908170700073,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(32), 'nhead': np.int64(4), 'num_encoder_layers': 7, 'num_decoder_layers': 7, 'dim_feedforward': np.int64(128), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",208225
Transformers,bracket_matching,0.555,,0.308025,0.555,2408373.696164532,9.162875652313232,10.585991621017456,0.0,"{'n_samples': 1000, 'sequence_length': 200, 'max_depth': 20}","{'d_model': np.int64(64), 'nhead': np.int64(4), 'num_encoder_layers': 8, 'num_decoder_layers': 6, 'dim_feedforward': np.int64(64), 'dropout': 0.1, 'learning_rate': 0.001, 'device': 'cuda'}","{'epochs': 10, 'batch_size': 10}",454337
